<RecentFiles>
  <RecentFiles>
    <File id="F296C23E-8FD1-4033-8C29-DA3B94BEA581/d:Views/d:Home/f:_Tweets.generated.cs" caret="959" fromTop="11" />
    <File id="F296C23E-8FD1-4033-8C29-DA3B94BEA581/d:Views/d:Home/f:_Tweet.cshtml" caret="518" fromTop="14" />
    <File id="F296C23E-8FD1-4033-8C29-DA3B94BEA581/d:Views/d:Home/f:_Tweets.cshtml" caret="0" fromTop="0" />
    <File id="F296C23E-8FD1-4033-8C29-DA3B94BEA581/d:Models/f:TwitterObject.cs" caret="3373" fromTop="36" />
    <File id="F296C23E-8FD1-4033-8C29-DA3B94BEA581/f:Web.config" caret="1433" fromTop="24" />
    <File id="F296C23E-8FD1-4033-8C29-DA3B94BEA581/d:Scripts/f:pusherscript.js" caret="22" fromTop="0" />
    <File id="F296C23E-8FD1-4033-8C29-DA3B94BEA581/d:Views/d:Home/f:_Tweet.generated.cs" caret="1914" fromTop="6" />
    <File id="F296C23E-8FD1-4033-8C29-DA3B94BEA581/d:Views/d:Home/f:Index.cshtml" caret="1234" fromTop="17" />
    <File id="F296C23E-8FD1-4033-8C29-DA3B94BEA581/d:Content/f:Site.css" caret="1879" fromTop="25" />
    <File id="F296C23E-8FD1-4033-8C29-DA3B94BEA581/d:Controllers/f:HomeController.cs" caret="2621" fromTop="29" />
    <File id="F296C23E-8FD1-4033-8C29-DA3B94BEA581/d:Models/f:TwitterSeeker.cs" caret="7835" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="F296C23E-8FD1-4033-8C29-DA3B94BEA581/d:Views/d:Home/f:_Tweets.cshtml" caret="83" fromTop="1" />
    <File id="F296C23E-8FD1-4033-8C29-DA3B94BEA581/d:Views/d:Home/f:_Tweets.generated.cs" caret="959" fromTop="11" />
    <File id="F296C23E-8FD1-4033-8C29-DA3B94BEA581/d:Views/d:Home/f:_Tweet.cshtml" caret="518" fromTop="14" />
    <File id="F296C23E-8FD1-4033-8C29-DA3B94BEA581/d:Views/d:Home/f:_Tweet.generated.cs" caret="2382" fromTop="23" />
    <File id="F296C23E-8FD1-4033-8C29-DA3B94BEA581/d:Models/f:TwitterObject.cs" caret="580" fromTop="18" />
    <File id="F296C23E-8FD1-4033-8C29-DA3B94BEA581/d:Scripts/f:pusherscript.js" caret="149" fromTop="3" />
    <File id="F296C23E-8FD1-4033-8C29-DA3B94BEA581/d:Views/d:Home/f:Index.cshtml" caret="1234" fromTop="17" />
    <File id="F296C23E-8FD1-4033-8C29-DA3B94BEA581/f:Web.config" caret="1356" fromTop="22" />
    <File id="F296C23E-8FD1-4033-8C29-DA3B94BEA581/d:Models/f:TwitterSeeker.cs" caret="3849" fromTop="28" />
    <File id="F296C23E-8FD1-4033-8C29-DA3B94BEA581/d:Content/f:Site.css" caret="1879" fromTop="25" />
    <File id="F296C23E-8FD1-4033-8C29-DA3B94BEA581/d:Controllers/f:HomeController.cs" caret="748" fromTop="18" />
  </RecentEdits>
</RecentFiles>
